Nr,Sektor,Subventionsbezeichnung,Subventionsart,Subventionstatus,Negative_Wirkung,Schwierigkeit,Biodiversitätsschädigender,Budget,,Rechtsgrundlage,Anpassung,Quelle
82,Forstwirtschaft,NFA Programm Schutzbauten und Gefahrengrundlagen,Direkter Geldtransfer ,On-Budget,x,xxx,Je nach Umsetzung,61.7,UVEK (BAFU) und alle Kantone,WaG,"WaG, Art. 36
-	Allfällige Wertsteigerung von Grundstücken durch Schutzwald (und Auszonung aus Gefahrenzone) sollen abgeschöpft werden.","BAFU (Hrsg.), 2018: Jahrbuch Wald und Holz 2018. Bundesamt für Umwelt, Bern. Umwelt-Zustand Nr. 1830: 106 S."
83,Forstwirtschaft,NFA Programm Waldbewirtschaftung,Direkter Geldtransfer ,On-Budget,xx,xx,Partiell,45.1,UVEK (BAFU) und alle Kantone,WaG,"WaG (Art 35 notwenige Änderungen siehe Programm Schutzwald)
Art 38a Abs 1, g: Dieser Artikel wird wahrscheinlich nicht eingehalten, denn das LFI4 zeigt: mit 59m Wald-strassen pro ha im Mitteland und mit 40m/ha im Jura besteht wohl eine Übererschliessung. In diesen Regionen sollten deshalb keine neuen Waldstrassen mehr gefördert werden (evtl. sollte sogar deren Rückbau finanziert werden). Dies beträfe Verträge zwischen Kanto-nen und Bund.","BAFU (Hrsg.), 2018: Jahrbuch Wald und Holz 2018. Bundesamt für Umwelt, Bern. Umwelt-Zustand Nr. 1830: 106 S."
84,Forstwirtschaft,NFA Weitere Bereiche Forstwirtschaft,Direkter Geldtransfer ,On-Budget,x,xx,Je nach Umsetzung,8.9,UVEK (BAFU) und alle Kantone,WaG,"WaG - NFA Ressourcenpolitik Holz, das Forschungsprogramm Wald und Klimawandel sowie der Waldschutz (Prävention) an BD-Fördernde Kriterien knüpfen","BAFU (Hrsg.), 2018: Jahrbuch Wald und Holz 2018. Bundesamt für Umwelt, Bern. Umwelt-Zustand Nr. 1830: 106 S."
85,Forstwirtschaft,NFA  Forstliche Investitionskredite,Direkter Geldtransfer ,On-Budget,xx,xx,Partiell,1.3,UVEK (BAFU) und alle Kantone,WaG,NFA Investitionskredite an BD-Fördernde Kriterien knüpfen,"BAFU (Hrsg.), 2018: Jahrbuch Wald und Holz 2018. Bundesamt für Umwelt, Bern. Umwelt-Zustand Nr. 1830: 106 S."
86,Forstwirtschaft,Rückerstattung Mineralölsteuer,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,3.2,EFD (EZV),MinöStG,"MinöStV; MinöStG, Art. 17 Abs.1 Bst. d, e, g, h; Abs. 2, streichen UND: Art. 18 2, 3bis streichen","EZV (2019). T2.3 Steuerbegünstigungen, Eidgenössische Zollverwaltung,  S. 2. https://www.ezv.admin.ch/dam/ezv/de/dokumente/abgaben/A%20MML/Min%C3%B6St/t2.3%202018.pdf.download.pdf/T%202.3%202018%20per%20Q4%20deutsch%20mit%20Kommentar.pdf. Zugriff am 17.6.2019"
87,Forstwirtschaft,Defizitgarantie,"Potentieller Geldtransfer (Risikoübernahmen, Defizitgarantien, Kreditbürgschaften etc.)",On-Budget,x,x,Je nach Umsetzung,35,Gemeinden,Keine,"Betrifft Gemeinden
Kommunale Bestimmungen; bei Defiziten prüfen, ob wegen produk-tionsorientierter Holzernte und allenfalls Biodiversitätsförderung ins Zentrum stellen. ","BAFU (Hrsg.), 2018: Jahrbuch Wald und Holz 2018. Bundesamt für Umwelt, Bern. Umwelt-Zustand Nr. 1830: 106 S."
88,Forstwirtschaft,kant. Beiträge an Forstausbildung,Direkter Geldtransfer ,On-Budget,o oder indirekte Wirkung: xx,x,Je nach Umsetzung,2.1,Kantone,Kantonale Regierungsratsbeschlüsse,"WaV, Art 32. Abs 2 a: Ergänzen mit «Erhalt der Habitat- und Artenviel-falt» («im Lichte sämtlicher Wald-funktionen» scheint ungenügend)","BZWL, 2019, https://www.bzwlyss.ch/de/ausbildung/foerster-hf/studienprogramm/studienprogramm.html, Zugriff am 30.9.2019

BZWM, 2019, Broschüre Wald, 20 S.  https://www.ibw.ch/fileadmin/user_upload/customers/ibw/Dokumente/Broschueren/Wald_Holz/ibW_Broschuere_Wald_web.pdf"
89,Energieproduktion,Kostenlose Zuteilung Emissionsrechte,Eingriffe in Marktmechanismen,Off-Budget,x,A,Vollständig ,4.4,Bund ,"CO2-Verordnung, Art. 86 bis 92",CO2-Verordnung: Art. 86 Abs. 2 streichen; Art. 46 Kostenlose Zuteilung von Emissionsrechten streichen (Bei Zuteilungsberechnung werden EU-Vorschriften berücksichtigt).,BAFU 2019b
90,Energieproduktion,Rückerstattung Mineralölsteuer,Steuer- / Abgabevergünstigung,Off-Budget,x,A,Vollständig,k.A.,Bund,,"MinöStV; MinöStG, Art. 17 Abs.1 Bst. D, e, g, h; Abs. 2, streichen UND: Art. 18 2, 3bis streichen","MinöStG, Art. 31"
91,Energieproduktion,Rückerstattung Netzzuschlag ,Steuer- / Abgabevergünstigung,Off-Budget,x,A,Vollständig ,k.A.,Bund,"EnG, Art. 39 bis 43 ;

EnV, Art. 37 bis 49 ","EnG, Art. 39 bis 43; EnV, Art. 37 bis 49; EnG Art. 39 Abs 1 und 2 streichen oder Prozentpunkte der Bruttowertschöpfung erhöhen",BFE 2019g
92,Energieproduktion,Befreiung CO2-Abgabe für WKK-Anlagen,Steuer- / Abgabevergünstigung,Off-Budget,x,A,Vollständig ,k.A.,Bund,CO2-Gesetz,"CO2-Gesetz, Art. 31: Befreiung an Verminderungsziele knüpfen, nicht wirtschaftliche Überlegungen (könnte ebenfalls einfach durch eine Preiserhöhung des CO2-Tonnenpreis ersetzt werden);
Art. 32a: streichen: Befreiung ohne Verminderungspflicht","BfE 2019f, BAFU 2015"
93,Energieproduktion,Programm Kleinwasserkraft,Förderprogramme,On-Budget,xxx,A,Vollständig,k.A.,Bund,"EnG, Art. 10, 11, 13. ","EnG, in Art. 10, 12, 13 BD-Kriterien berücksichtigen: 10: «geeignete Gebiet» auch BD-Eignung erwäh-nen. 12: Abs 5: «Er berück-sichtigt bei der Festlegung (…) sowie die Minimierung der negativen Auswirkun-gen auf Gewässerbiodiver-sität.» 13 Bst. 1: Bst. c anfügen: wenn dadurch BD nicht gefährdet wird. (o.ä.) ",BfE 2019c
94,Energieproduktion,Investitionsbeiträge Kleinwasserkraftwerke,Direkter Geldtransfer ,On-Budget,xxx,A,Vollständig , 29 (gesprochene Beiträge 2018),BFE,EnG; Art. 24 ,"EnG, Art. 24 Abs. 1, Bst. b2. Streichen resp. abändern: «…für ökologische Sanie-rungen bestehender Kraft-werke mit einer Leistung von min. 300 kW»","BFE 2017, EFV 2018"
95,Energieproduktion,Mehrkostenfinanzierung Kleinwasserkraft,Direkter Geldtransfer ,On-Budget,xxx,o,Vollständig ,24,BFE,EnG; Art. 7,EnG; Art. 7: Verträge laufen aus,Pronovo 2019
96,Energieproduktion,Kostendeckende Einspeisevergütung (KEV) KLeinwasserkraft,Direkter Geldtransfer ,On-Budget,xxx,o,Vollständig ,58.9,BFE,,EnG; Art. 7: Verträge laufen aus; kein Handlungsbedarf,"BfE 2018c, ProNovo 2019, Swisssmallhydro 2019"
97,Energieproduktion,Zu hohe Gestehungskosten bei Berechnung der KEV,Direkter Geldtransfer ,On-Budget,xxx,xx,Vollständig ,k.A.,BFE,,Verträge laufen aus; kein Handlungsbedarf,Rieder 2012; Gespräch Vetterli Sept 2019
98,Energieproduktion,Einspeisevergütungssystem (EVS) Kleinwasserkraft,Direkter Geldtransfer ,On-Budget,xx,o,Vollständig ,147.8,BFE,EnG; EnV; EnFV,"EnG; EnV; EnFV:
1. konzessionslose Kraftwerke vom EVS ausschliessen.
2. Vergütung auf effizienteste Kraftwerke reduzieren","BFE 2019b, ProNovo 2019"
99,Energieproduktion,Vom Wettbewerb geschützte Wasserkraft,Eingriffe in Marktmechanismen,Off-Budget,x,xx,Partiell,k.A.,Stromkonsumierende,"EnG, Art. 31","EnG, Art. 31 ",
100,Energieproduktion,Investitionsbeiträge für Grosswasserkraftwerke,Direkter Geldtransfer ,On-Budget,x,xx,Partiell,100 (gesprochene Beiträge 2018),BFE,"EnG, Art. 24","EnG, Art. 30: an BD-fördernde Auflagen knüpfen",Pronovo 2019
101,Energieproduktion,Marktprämie für Grosswasserkraftwerke,Direkter Geldtransfer ,On-Budget,x,xx,Partiell,65.4,BFE,"EnG, Art. 30","EnG, Art. 30: an BD-fördernde Auflagen knüp-fen",BfE 2019k
102,Energieproduktion,Wasserzins,Fehlanreiz,Fehlanreiz,xxx,o,Partiell,550,Wasserkraftwerke,"WZV; BV, Artikel 76; WRG","WZV; BV, Artikel 76; WRG;
WZV ergänzen mit entsprechender Klausel, dass der Zins zu 100 % oder zu xy % für Deckung externer Kosten Wasserkraft verwendet werden soll. Z.B. Wallis kennt Teilzweckbindung für Umweltmassnahmen und Naturgefahren (im Wallis fliesst Wasserzins der Rhone an Kanton und der der Seitengewässer an die Gemeinden)","Bundesrat 2017, Bundesgericht 2012, Gespräch Vetterli Sept 2019"
103,Energieproduktion,Verzicht auf Heimfallverzichtsentschädigung bei Konzessionserneuerung,Steuer- / Abgabevergünstigung,Off-Budget,o (Grosswasserkraft); xx (Kleinwasserkraft),o,Partiell,k.A.,z.B. Kanton Bern,WRG; Versicherungsreglemente GR und VS,"Betrifft Bund/Kantone
WRG; Versicherungsregle-mente GR und VS; nicht auf Heimfallverzichtsentschä-digung verzichten",Gespräch Vetterli Sept 2019
104,Energieproduktion,Zu geringe Deckungspflicht der Haftpflichtversicherung für Stauanlagen,Potentieller Geldtransfer ,Off-Budget,o,o,Partiell,k.A.,"Bund, Kanton",StAG Art. 18 -> Kantonale Versicherungsreglemente,"Betrifft Bund/Kantone
StAG Art. 18 und Kantonale Versicherungsreglemente: In Art. 18 eine mind. Versicherungsdeckung für gros-se Stauanlagen vorschrei-ben, die von den Kantonalen Reglementen über-nommen werden muss/ oder als Leitlinie in Verord-nung",BABs 2015
105,Energieproduktion,Externe Kosten,Externe Kosten,Implizite Subvention,xxx,A,Vollständig ,k.A.,Allgemeinheit,GSchG,Internalisieren,"Mansuhr 1993, Infras, Econcept 1996"
106,Energieproduktion,Programm Suisse Eole,Förderprogramme,On-Budget,x,xx,Partiell,k.A.,BFE,"EnG, Art. 10, 11, 13. ","EnG, Art. 10, 12, 13.
Siehe oben Programm Kleinwasserkraft",www.suisse-eole.ch; www.energieschweiz.ch
107,Energieproduktion,Einspeisevergütungssystem Windkraft,Direkter Geldtransfer ,On-Budget,xx,xx,Je nach Umsetzung,16.4,BFE,EnG,"EnG, Art. 10 Abs. 1 ergänzen mit Beschreibung der «geeigneten Gebiete» als für BD nicht beeinträchtigende Standorte. ",ProNovo 2019
108,Energieproduktion,Mehrkostenfinanzierung Windkraft,Direkter Geldtransfer ,On-Budget,xx,xx,Je nach Umsetzung,0.5,BFE,EnG,"EnG, Art. 10 Abs. 1 ergänzen mit Beschreibung der «geeigneten Gebiete» als für BD nicht beeinträchtigende Standorte. ",ProNovo 2019
109,Energieproduktion,Investitionsbeiträge KVA,Direkter Geldtransfer,On-Budget,x,A,Partiell,<1,BfE,EnG Art. 24 Abs 1 Bst. C UND Art. 27,Verträge laufen aus; kein Handlungsbedarf,EFV 2018: Spezialfinanzierung
110,Energieproduktion,Ökologischer Mehrwert KVA,Eingriffe in Marktmechanismen,Off-Budget,x,A,Partiell,k.A.,Stromkonsumierende,EnG,Ökologischer Mehrwert auf 50 % der Energie nicht gewähren oder nur zu nature-star-made Bedin-gungen zur Reduktion von Abfällen ,BFE 2018b
111,Energieproduktion,Einbindung KVAs in das EHS,Eingriffe in Marktmechanismen,Off-Budget,x,A,Partiell,k.A.,Bund,CO2-Gesetz,Angleichen des int. CO2-Preises an die CO2-Abgabe von CHF 96 (Abschöpfung der Differenz),BAFU 2017
112,Energieproduktion,Treibhausgaskompensation zugunsten der KVAs,Direkter Geldtransfer,Off-Budget,x,A,Partiell,k.A.,KliK,CO2-Gesetz,CO2-Gesetz: KVAs aus Klik-Programm ausschliessen oder nature-star-made-Bedingungen zur Reduktion von Abfällen als Bedingung für Begünstigung,Klik 2019
113,Energieproduktion,Zu geringe Deckungspflicht der Haftpflichtversicherung der Kernkraftwerke,Potentieller Geldtransfer,Off-Budget,x,A,Vollständig ,k.A.,Bund,"KHG, Art. 3 Abs. 1; Art. 12","KHG, Art. 3 Abs. 1; Art. 12: Art. 12 Versicherungsdeckung erhöhen bzw. volle Haftung verlangen",Bericht zum Postulat 11.3356 (2015);  BABS 2003
114,Energieproduktion,Zu niedrige Einlagen für Stilllegung und Entsorgung Kernkraft,Potentieller Geldtransfer,Off-Budget,x,A,Vollständig ,89.3,Bund,"Stilllegungs- und Entsorgungsfondsverordnung, SEFV; KEG","Stilllegungs- und Entsorgungsfondsverordnung, SEFV; KEG; Jahresbeiträge entsprechend erhöhen: Möglichkeiten zum Ring-Fencing unterbinden","UVEK 2018, Bundesrat 2019b, Stenfo 2019"
115,Energiekonsum,CO2-Abgabebefreiung durch Einbinden ins EHS,Steuer-/ Steuer-/ Abgabevergünstigung,Off-Budget,x,A,Vollständig ,399.7,Bevölkerung (Mindereinnahmen der Lenkungsabgabe CO2-Abgabe),CO2-Gesetz; CO2-Verordnung,CO2-Gesetz; CO2-Verordnung: Angleichen des int. CO2-Preises an die CO2-Abgabe von CHF 96  (Abscöpfen der Differenz) ,"BAFU 2018a, 2019a"
116,Energiekonsum,Kostenlose Zuteilung Emissionsrechte,Eingriffe in Marktmechanismen,Off-Budget,x,A,Vollständig ,37.6,Bund , CO2-Verordnung Art. 46,"CO2-Gesetz, Art. 46. Kostenlose Zuteilung von Emissionsrechten streichen","BAFU 2018a, 2019a"
117,Energiekonsum,Rückerstattung Netzzuschlag,Steuer-/ Steuer-/ Abgabevergünstigung,Off-Budget,x,A,Vollständig ,60.8,Bund ,EnG Art. 39 Abs. 1 und 2; EnV Art. 37 1 und 2 ,EnG Art. 39 Abs. 1 und 2 streichen oder Prozentpunkte der Bruttowertschöpfung erhöhen; EnV Art. 37 1 und 2,"BFE 2018, 2019"
118,Energiekonsum,Strommarktliberalisierung für Grosskunden; EVU,Eingriffe in Marktmechanismen,Off-Budget,x,A,Partiell,k.A.,KMU/Haushalte,StromVG,StromVG anpassen (Nicht)Liberalisierung für Gross- wie Kleinkunden,
119,Energiekonsum,CO2-Abgabebefreiung ohne Einbindung in das EHS,Steuer-/ Steuer-/ Abgabevergünstigung,Off-Budget,k.A.,k.A.,Partiell,145,Bund ,CO2-Gesetz; CO2-Verordnung,CO2-Gesetz; CO2-Verordnung: Angleichen des int. CO2-Preises an die CO2-Abgabe von CHF 96 sollte als Anreiz zur Reduktion ausreichen; ansonsten Preis erhöhen statt erlassen.,BAFU 2019d; BAFU 2018b
120,Siedlung,Vergünstigte Kausalabgaben - Beiträge zur Erschliessung neuer oder bestehender Grundstücke,Bereitstellen von Infrastruktur,Off-Budget,xx,A,Partiell,k.A.,Gemeinden,"RPG, Art. 19; WEG, Art. 1 ff., Art. 6 ;VWEG Art. 1; GSchG, Art. 3a und Art. 60a; Perimeterverordnung, PV","Betrifft Bund/Kantone
RPG, Art. 19 und kantonales Recht; WEG, Art. 1 ff., Art. 6; VWEG Art. 1; GSchG, Art. 3a und Art. 60a; Perimeter-verordnung PV.
VWEG Art. 1 in kantonales Recht umset-zen und entsprechend Beiträge der Erschliessung für Grundeigentümer erhöhen  (betrifft nicht alle Kantone).","Studer 2012, 2017"
121,Siedlung,Geringe Mehrwertabgabe,Steuer- / Abgabevergünstigung,Off-Budget,xx,xx,Vollständig ,k.A.,Kantone,RPG Art. 5 Abs. 1bis; RPV,"Betrifft Kantone
RPG Art. 5 Abs. 1bis: Mindestansatz Ausgleich Planungsvorteile realisieren, idealerweise darüber hinausgehen",Espace Suisse 2019; UVEK 2018; Walter 2010
122,Siedlung,Geografisch-topografischer Indikator: Abgeltung für hoch gelegene und kleine Siedlungen,Direkter Geldtransfer,On-Budget,k.A.,xxx,Je nach Umsetzung,180,Bund,"FiLaG, FiLaG","FiLaG: Indikatoren des geografisch-topografisch Lastenausgleichs anpassen; ev. Indikatorengrössen einfrieren mit Referenzjahr, damit Erfüllung Indikatoren nicht durch entsprechende Strukturpolitik. ",EFD 2019; Ecoplan 2013; Kantonale Gesetzgebungen und Verordnungen über den Lastenausgleich
123,Siedlung,Geografisch-topografische Indikatoren: Abgeltungen für kleine/abgelegene/wenig besiedelte Gemeinden,Direkter Geldtransfer,On-Budget,k.A.,xxx,Je nach Umsetzung,>80,"Kanton, Gemeinden",Kantonale Gesetze über den innerkantonalen Finanz und Lastenausgleich,"Betrifft Kantone
Kantonale Gesetze über den innerkantonalen Finanz- und Lastenausgleich anpassen, damit die Indikatoren des topografischen Lastenausgleichs strukturell unbeeinflussbar werden",Kantonale Finanzdepartemente
124,Siedlung,Kantonaler Steuerwettbewerb,Steuer-/ Abgabevergünstigungen,Off-Budget,xx,xxx,Partiell,k.A.,Kantone,Kantonale Steuergesetze,"Betrifft Kantone
Begrenzen",k.A.
125,Siedlung,Abzug von Schuldzinsen und Unterhaltskosten von der Kapitalsteuer,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,k.A.,Kantone,"DBG, Art. 33 Abs. 1","DBG, Art. 33 Abs. 1: Quantifizieren der Steuerausfälle; Abzugsmöglichkeit inkl. 50'000.- streichen","ESTV 2016, Hämmerli 2018"
126,Siedlung,Anrechnen der Kapital- an die Gewinnsteuer,Steuer-/ Abgabevergünstigungen,Off-Budget,k.A.,o,Partiell,k.A.,"direkte Bundessteuer, Kantone",Kantonale Steuergesetze,"Betrifft Kantone
Kantonale Steuergesetze","ESTV 2016, Schweizerische Steuerkonferenz 2019"
127,Siedlung,Steuerliche Erleichterung im Rahmen der NRP,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,958.5,SECO,Bundesgesetz über Regionalpolitik,Bundesgesetz über Regionalpolitik RPG anpassen: Steuererleichterungen an BD-förderliche Massnahmen knüpfen,"SECO 2019, "
128,Siedlung,Gewerbliche Bürgschaftsgenossenschaften: Bürgschaftsbestand mit Flächenrelevanz,Potentieller Geldtransfer ,Off-Budget,x,xxx,Partiell,5.9,SECO,Bundesgesetz über die Finanzhilfen an Bürgschaftsorganisationen für KMU,Bundesgesetz über die Finanzhilfen an Bürgschaftsorganisationen für KMU anpassen: Bürgschaften an BD-förderliche Massnahmen knüpfen,"Subventionsdatenbank des Bundes, BG Mitte 2019"
129,Siedlung,Darlehen für Infrastrukturvorhaben im Rahmen der NRP,Direkter Geldtransfer,Off-Budget,x,xxx,Partiell,k.A.,SECO,Bundesgesetz über Regionalpolitik,Bundesgesetz über Regionalpolitik RPG anpassen: an BD-förderliche Auflagen knüpfen,"Bundesrat 2018, EFV 2019a"
130,Siedlung,Mehrwertsteuerbefreiung für Immobilienkauf/Mieten,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A/xxx,Partiell,k.A.,"direkte Bundessteuer, Kantone","MWSTG, Art. 21 Abs. 2 Bst. 21","MWSTG, Art. 21 Abs. 2 Bst. 21 streichen",MWSTG
131,Siedlung,Bemessung des Eigenmietwertes unter dem Marktwert der Steuerobjekte,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,829,Kantone,DBG; Kantonale Steuergesetze,"Betrifft Bund/Kantone
DBG; Kantonale Steuergesetze: Quantifi-zierung und Untersuchung tatsächlicher Bemessung des Eigenmietwerts",ESV 2015
132,Siedlung,Herabsetzung und Verbilligung z.B. im Falle von Vorzugsmieten,Steuer- / Abgabe-vergünstigung,Off-Budget,x,A,Partiell,k.A.,Kantone,Kantonale Steuergesetze,"Betrifft Kantone
Anpassung kantonaler Steuergesetze: Unternutzungsabzug streichen",Hämmerli 2018
133,Siedlung,Steuerlicher Abzug für Unternutzung von Wohnraum,Steuer- / Abgabe-vergünstigung,Off-Budget,x,A,Partiell,k.A.,Kantone,Kantonale Steuergesetze,"Betrifft Kantone
Anpassung kantonaler Steuergesetze: Differenz zwischen Eigenmietwert und Vorzugsmieten berücksichtigen und ausgleichen ",Hämmerli 2018
134,Siedlung,Abzug Hypothekarzinsen,Steuer-/ Abgabevergünstigungen,Off-Budget,xx,A,Partiell,k.A.,"Direkte Bundessteuer, Kantone",DBG; Kantonale Einkommenssteuergesetze,"Betrifft Bund/Kantone
DBG; Kantonale Einkommenssteuerge-setze
Abschaffen",ESTV 2015
135,Siedlung,Abzug des Baukreditzins von der Einkommens- oder Grundstückgewinnsteuer,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,k.A.,Kantone,Kantonale Steuergesetze,"Betrifft Kantone
Kantonale Steuergesetze
Abschaffen",ESTV 2015
136,Siedlung,Abzüge für die Unterhaltskosten von Liegenschaften im Privatvermögen,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,970-1’109 ,Kantone,Kantonale Steuergesetze,"Betrifft Kantone
Kantonale Steuergesetze
Abzug für Unterhalt sollte abgeschafft werden. ","ESTV 2015, Meldungen aus Umfrage, Walter 2010"
137,Siedlung,,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,k.A.,Kantone,Kantonale Steuergesetze,"Betrifft Kantone
Kantonale Steuergesetze; nach Ver-kehrswert erheben; Bezug Steuerlast – Wohnflächenverbrauch herstellen","ESTV 2019, Walter 2010, ESTV 2015"
138,Siedlung,Abnehmende Grundstückgewinnsteuer mit zunehmender Besitzdauer,Steuer-/ Abgabevergünstigungen,Off-Budget,x,o,Partiell,k.A.,"direkte Bundessteuer, Kantone",Kantonale Steuergesetze,"Betrifft Kantone
Kantonale Steuergesetze; Reduktion bei längerer Besitzdauer reduzieren. (Speku-lationsschutz beibehalten)",ESTV 2015b
139,Siedlung,Zeitliches Aufschieben der Grundstückgewinnsteuer,Steuer-/ Abgabevergünstigungen,Fehlanreiz,x,A,Partiell,k.A.,Kantone,Kantonale Steuergesetze und -verordnungen,"Betrifft Kantone
Kantonale Steuergesetze; Von Steueraufschub bei Reinvestition des Gewinns absehen","ESV 2015: Die Besteuerung der Grundstückgewinne, In: Steuerinformationen, SSK (Hrsg.)"
140,Siedlung,Besteuerung nach dem Aufwand,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,k.A.,Kantone,"DBG, Art. 14; Kantonale Steuergesetze","Betrifft Kantone
Kantonale Steuergesetze",Kantonale Konferenz der Finanzdirektorinnen und Finanzdirektoren KKF 2015
141,Siedlung,Umgehen der Erbsteuer mittels Schenkungssteuer und Nutzniessungsrecht,Steuer-/ Abgabevergünstigungen,Off-Budget,x,A,Partiell,k.A.,"direkte Bundessteuer, Kantone",Kantonale Steuergesetze,"Betrifft Kantone
Kantonale Steuergesetze; Schenkungssteuer der Erbschaftssteuer anpassen",Hämmerli 2018
142,Siedlung,Verbesserung der Wohnverhältnisse in Berggebieten,Direkter Geldtransfer,On-Budget,k.A.,xxx,Je nach Umsetzung,"ca. 2,5",Kantone,Kantonale Gesetze über den sozialen Wohnungsbau und die Verbesserung der Wohnverhältnisse im Berggebiet,"Betrifft Kantone
Kantonale Gesetze über den sozialen Wohnungsbau und die Verbesserung der Wohnverhältnisse im Berggebiet; an Biodiversitätsauflagen knüpfen",Kantonale Jahresrechnungen
143,Sieldung,Steuerabzug Gartenunterhalt,Steuer-/ Abgabevergünstigungen,Off-Budget,x,x ,Partiell,k.A.,Kantone,Kantonale Steuerverordnungen,"Betrifft Kantone
Kantonale Steuergesetze und -verordnungen; abschaffen, reduzieren oder an naturnahe Gartengestaltung knüpfen","Luzerner Steuerbuch 2019, Meldung aus der nationalen Umfrage 2019"
144,Siedlung,Abzüge für energetische Sanierungen der Gebäudehüllen,Steuer-/ Abgabevergünstigungen,Off-Budget,x,xx,Je nach Umsetzung,277-416 ,Kantone,DBG; Kantonale Steuergesetze,"DBG; Kantonale Steuergesetze; an bio-diversitätsfördernde Ersatzmassnahmen binden; auch Wohnflächenverbrauch, Zentrumsnähe knüpfen","ESTV 2015a, ESTV 2011"
145,Siedlung,Beiträge für Wärmedämmung und Sanierung von Gebäudehüllen,Förderprogramme,On-Budget,x,xx,Je nach Umsetzung,124,BFE,EnG; CO2-Gesetz,Beiträge des Gebäudeprogramms an Ersatzmassnahmen knüpfen zum Erhalt von Lebensräumen in Siedlungen  ,
146,Siedlung,Höhere Flächeninanspruchnahme dank energieeffizientem Bauen,Eingriffe in Marktmechanismen,Off-Budget,x,x,Je nach Umsetzung,k.A.,Gemeinden,Kommunale Regelung,"Betrifft Gemeinden
Kommunale Gesetzgebung; an Biodiver-sitätsfördernde Massnahmen knüpfen",Meldung aus der nationalen Umfrage 2019
147,Siedlung,Gemeindebaulandveräusserung unter dem Marktwert,Eingriffe in Marktmechanismen,Off-Budget,x,x,Je nach Umsetzung,k.A.,Gemeinden,Kommunale regelung,"Betrifft Gemeinden
Kommunale Gesetzgebung; an Biodiver-sitätsfördernde Massnahmen knüpfen",Meldung aus der nationalen Umfrage 2019
148,Tourismus,Neue Regionalpolitik (NRP),Direkter Geldtransfer,On-Budget,xx,xx,Partiell,33.6,WBF (SECO)  und Kantone,"Bundesgesetz über Regionalpolitik
","Bundesgesetz über Regi-onalpolitik RPG
Art 4 Abs 2 ergänzen mit: «wenn die lokale Arten- und Lebensraumvielfallt nicht beeinträchtigt wird»","EFV 2019 Staatsrechnung , regiosuisse (2016), Faktenblatt Neue Regionalpolitik (NRP), S.6"
149,Tourismus,Innotour,Direkter Geldtransfer,On-Budget,x,xx,Partiell,6.6,WBF (SECO),"Bundesgesetz über die Förderung von Innovation, Zusammenarbeit und Wissensaufbau im Tourismus","Bundesgesetz über die Förderung von Innovation, Zusammenarbeit und Wissensaufbau im Tourismus
Art 3 ergänzen mit: «wenn die lokale Arten- und Lebensraumvielfallt nicht beeinträchtigt wird»",Subventionsdatenbank: https://www.data.efv.admin.ch/subventionen/d/dokumentation/finanzpolitik_grundlagen/subv/detail_08.php?recordID=66
150,Tourismus,Kredit für die Beherbergungswirtschaft ,Direkter Geldtransfer,Off-Budget,xx,xx,Partiell,3.9,WBF (SECO),Bundesgesetz über die Förderung der Beherbergungswirtschaft,"Bundesgesetz über die Förderung der Beherber-gungswirtschaft
Art 4 Abs 1 b  streichen (d.h. keine Neubauten mehr fördern)","Geshäftsbericht 2018, Schweizerische Gesellschaft für Hotelkredit, 68 S. // Kämpf R. 2013, Die Tourismusstrategie des Bundes, Präsentation,
VSTM Management-Seminar 2013
7. November 2013, 26 S"
151,Tourismus,Reduzierter Mehrwertsteuersatz für Beherbergungsleistungen,Steuer- / Abgabevergünstigung,Off-Budget,x,A,Partiell,200,EFD (EStV),"MWSTG Art. 25, Abs 4 ","MWSTG Art. 25, Abs 4 aufheben
(wurde 2019 um 10 Jahre verlängert)","WAK 2017, Parlamentarische Initiative Mehrwertsteuer. Dauerhafte Verankerung des Sondersatzes für Beherbergungsleistungen Bericht der Kommission für Wirtschaft und Abgaben des Nationalrats, 12 S. https://www.parlament.ch/centers/documents/de/bericht-wak-n-15-410-2017-03-22-d.pdf"
152,Tourismus,Nationale und kantonale Tourismus-Marketingorganisation,Direkter Geldtransfer,On-Budget,x,xxx,Partiell,52.1,WBF (SECO),Bundesgesetz über Schweiz Tourismus ,"Bundesgesetz über Schweiz Tourismus
Art. 1 Abs 2 ergänzen mit: «fördert nachhaltige Entwicklung des touristischen Angebots und die Schonung der landschaftlichen Ressourcen»", Parlamentarische Initiative Mehrwertsteuer. Dauerhafte Verankerung des Sondersatzes für Beherbergungsleistungen. Bericht der Kommission für Wirtschaft und Abgaben des Nationalrats https://www.parlament.ch/centers/documents/de/bericht-wak-n-15-410-2017-03-22-d.pdf
